id,prediction
735556,0.63
735557,0.85
735558,0.81
735559,0.74
735560,0.81
735561,0.84
735562,0.6
735563,0.77
735564,0.67
735565,0.64
735566,0.54
735567,0.83
735568,0.77
735569,0.73
735570,0.89
735571,0.67
735572,0.78
735573,0.87
735574,0.85
735575,0.75
735576,0.48
735577,0.8
735578,0.78
735579,0.84
735580,0.87
735581,0.63
735582,0.8
735583,0.78
735584,0.59
735585,0.75
735586,0.53
735587,0.71
735588,0.75
735589,0.79
735590,0.8
735591,0.8
735592,0.71
735593,0.68
735594,0.82
735595,0.8
735596,0.75
735597,0.47
735598,0.82
735599,0.76
735600,0.8
735601,0.81
735602,0.78
735603,0.56
735604,0.84
735605,0.82
735606,0.86
735607,0.54
735608,0.84
735609,0.81
735610,0.75
735611,0.75
735612,0.82
735613,0.64
735614,0.67
735615,0.51
735616,0.73
735617,0.86
735618,0.8
735619,0.78
735620,0.83
735621,0.84
735622,0.86
735623,0.8
735624,0.77
735625,0.82
735626,0.79
735627,0.79
735628,0.78
735629,0.84
735630,0.84
735631,0.78
735632,0.85
735633,0.7
735634,0.78
735635,0.85
735636,0.8
735637,0.7
735638,0.71
735639,0.72
735640,0.77
735641,0.62
735642,0.77
735643,0.78
735644,0.78
735645,0.81
735646,0.83
735647,0.76
735648,0.79
735649,0.73
735650,0.79
735651,0.58
735652,0.81
735653,0.7
735654,0.76
735655,0.76
735656,0.83
735657,0.81
735658,0.81
735659,0.81
735660,0.78
735661,0.82
735662,0.79
735663,0.84
735664,0.82
735665,0.81
735666,0.79
735667,0.8
735668,0.77
735669,0.83
735670,0.55
735671,0.86
735672,0.78
735673,0.86
735674,0.71
735675,0.74
735676,0.76
735677,0.61
735678,0.84
735679,0.78
735680,0.8
735681,0.84
735682,0.82
735683,0.78
735684,0.77
735685,0.65
735686,0.83
735687,0.78
735688,0.89
735689,0.53
735690,0.73
735691,0.8
735692,0.75
735693,0.79
735694,0.7
735695,0.84
735696,0.84
735697,0.79
735698,0.71
735699,0.76
735700,0.79
735701,0.79
735702,0.76
735703,0.82
735704,0.53
735705,0.6
735706,0.8
735707,0.45
735708,0.78
735709,0.51
735710,0.82
735711,0.78
735712,0.64
735713,0.56
735714,0.76
735715,0.57
735716,0.79
735717,0.53
735718,0.78
735719,0.72
735720,0.8
735721,0.79
735722,0.77
735723,0.8
735724,0.79
735725,0.78
735726,0.87
735727,0.78
735728,0.8
735729,0.72
735730,0.78
735731,0.76
735732,0.81
735733,0.71
735734,0.77
735735,0.84
735736,0.73
735737,0.73
735738,0.77
735739,0.65
735740,0.8
735741,0.71
735742,0.81
735743,0.78
735744,0.5
735745,0.76
735746,0.68
735747,0.72
735748,0.55
735749,0.67
735750,0.69
735751,0.71
735752,0.54
735753,0.82
735754,0.82
735755,0.71
735756,0.75
735757,0.71
735758,0.74
735759,0.75
735760,0.82
735761,0.82
735762,0.78
735763,0.8
735764,0.86
735765,0.79
735766,0.82
735767,0.79
735768,0.77
735769,0.53
735770,0.76
735771,0.75
735772,0.56
735773,0.79
735774,0.81
735775,0.77
735776,0.63
735777,0.81
735778,0.81
735779,0.61
735780,0.77
735781,0.87
735782,0.69
735783,0.8
735784,0.7
735785,0.75
735786,0.75
735787,0.61
735788,0.91
735789,0.79
735790,0.71
735791,0.8
735792,0.78
735793,0.76
735794,0.81
735795,0.78
735796,0.81
735797,0.84
735798,0.83
735799,0.81
735800,0.82
735801,0.83
735802,0.78
735803,0.74
735804,0.81
735805,0.84
735806,0.8
735807,0.77
735808,0.57
735809,0.84
735810,0.78
735811,0.81
735812,0.8
735813,0.8
735814,0.82
735815,0.78
735816,0.76
735817,0.78
735818,0.86
735819,0.79
735820,0.85
735821,0.71
735822,0.74
735823,0.78
735824,0.7
735825,0.78
735826,0.73
735827,0.71
735828,0.8
735829,0.66
735830,0.77
735831,0.72
735832,0.8
735833,0.79
735834,0.76
735835,0.76
735836,0.83
735837,0.76
735838,0.82
735839,0.76
735840,0.74
735841,0.53
735842,0.88
735843,0.8
735844,0.75
735845,0.79
735846,0.82
735847,0.8
735848,0.56
735849,0.74
735850,0.8
735851,0.81
735852,0.8
735853,0.73
735854,0.82
735855,0.82
735856,0.67
735857,0.8
735858,0.71
735859,0.82
735860,0.52
735861,0.79
735862,0.74
735863,0.82
735864,0.69
735865,0.88
735866,0.74
735867,0.7
735868,0.78
735869,0.77
735870,0.83
735871,0.78
735872,0.76
735873,0.81
735874,0.85
735875,0.78
735876,0.85
735877,0.85
735878,0.75
735879,0.79
735880,0.77
735881,0.72
735882,0.85
735883,0.51
735884,0.47
735885,0.8
735886,0.86
735887,0.85
735888,0.83
735889,0.8
735890,0.72
735891,0.82
735892,0.8
735893,0.6
735894,0.82
735895,0.79
735896,0.72
735897,0.8
735898,0.76
735899,0.83
735900,0.79
735901,0.71
735902,0.84
735903,0.78
735904,0.8
735905,0.39
735906,0.8
735907,0.78
735908,0.83
735909,0.83
735910,0.89
735911,0.79
735912,0.76
735913,0.85
735914,0.78
735915,0.71
735916,0.85
735917,0.75
735918,0.83
735919,0.87
735920,0.8
735921,0.78
735922,0.8
735923,0.86
735924,0.8
735925,0.84
735926,0.87
735927,0.81
735928,0.83
735929,0.8
735930,0.79
735931,0.8
735932,0.81
735933,0.76
735934,0.79
735935,0.81
735936,0.64
735937,0.87
735938,0.77
735939,0.78
735940,0.87
735941,0.8
735942,0.75
735943,0.81
735944,0.72
735945,0.8
735946,0.49
735947,0.79
735948,0.8
735949,0.79
735950,0.81
735951,0.84
735952,0.59
735953,0.83
735954,0.56
735955,0.85
735956,0.61
735957,0.76
735958,0.41
735959,0.7
735960,0.82
735961,0.79
735962,0.77
735963,0.72
735964,0.78
735965,0.81
735966,0.64
735967,0.75
735968,0.78
735969,0.72
735970,0.8
735971,0.78
735972,0.71
735973,0.81
735974,0.67
735975,0.85
735976,0.83
735977,0.74
735978,0.47
735979,0.85
735980,0.79
735981,0.72
735982,0.82
735983,0.73
735984,0.77
735985,0.43
735986,0.79
735987,0.81
735988,0.8
735989,0.76
735990,0.74
735991,0.71
735992,0.74
735993,0.77
735994,0.77
735995,0.74
735996,0.78
735997,0.85
735998,0.82
735999,0.6
736000,0.78
736001,0.72
736002,0.8
736003,0.86
736004,0.58
736005,0.48
736006,0.81
736007,0.8
736008,0.68
736009,0.76
736010,0.79
736011,0.82
736012,0.85
736013,0.73
736014,0.73
736015,0.84
736016,0.8
736017,0.65
736018,0.6
736019,0.82
736020,0.77
736021,0.84
736022,0.8
736023,0.81
736024,0.78
736025,0.8
736026,0.72
736027,0.84
736028,0.86
736029,0.5
736030,0.68
736031,0.8
736032,0.82
736033,0.79
736034,0.82
736035,0.76
736036,0.83
736037,0.56
736038,0.84
736039,0.42
736040,0.85
736041,0.78
736042,0.78
736043,0.44
736044,0.71
736045,0.8
736046,0.82
736047,0.67
736048,0.81
736049,0.78
736050,0.83
736051,0.53
736052,0.82
736053,0.81
736054,0.87
736055,0.78
736056,0.66
736057,0.61
736058,0.84
736059,0.44
736060,0.76
736061,0.82
736062,0.8
736063,0.43
736064,0.83
736065,0.87
736066,0.78
736067,0.71
736068,0.7
736069,0.76
736070,0.87
736071,0.79
736072,0.76
736073,0.76
736074,0.54
736075,0.85
736076,0.82
736077,0.82
736078,0.77
736079,0.78
736080,0.82
736081,0.8
736082,0.53
736083,0.8
736084,0.72
736085,0.82
736086,0.82
736087,0.86
736088,0.7
736089,0.8
736090,0.81
736091,0.81
736092,0.74
736093,0.8
736094,0.82
736095,0.8
736096,0.53
736097,0.86
736098,0.73
736099,0.81
736100,0.74
736101,0.86
736102,0.85
736103,0.49
736104,0.81
736105,0.81
736106,0.73
736107,0.78
736108,0.78
736109,0.82
736110,0.87
736111,0.8
736112,0.73
736113,0.8
736114,0.41
736115,0.69
736116,0.81
736117,0.73
736118,0.83
736119,0.76
736120,0.83
736121,0.66
736122,0.66
736123,0.83
736124,0.67
736125,0.82
736126,0.77
736127,0.8
736128,0.77
736129,0.77
736130,0.8
736131,0.85
736132,0.64
736133,0.6
736134,0.63
736135,0.79
736136,0.75
736137,0.75
736138,0.76
736139,0.59
736140,0.83
736141,0.8
736142,0.83
736143,0.77
736144,0.83
736145,0.69
736146,0.53
736147,0.8
736148,0.75
736149,0.8
736150,0.83
736151,0.49
736152,0.84
736153,0.85
736154,0.79
736155,0.8
736156,0.77
736157,0.77
736158,0.54
736159,0.72
736160,0.53
736161,0.41
736162,0.68
736163,0.81
736164,0.63
736165,0.77
736166,0.83
736167,0.46
736168,0.66
736169,0.77
736170,0.78
736171,0.79
736172,0.7
736173,0.74
736174,0.87
736175,0.71
736176,0.86
736177,0.81
736178,0.67
736179,0.88
736180,0.65
736181,0.82
736182,0.78
736183,0.81
736184,0.84
736185,0.71
736186,0.77
736187,0.45
736188,0.77
736189,0.78
736190,0.64
736191,0.8
736192,0.8
736193,0.7
736194,0.65
736195,0.82
736196,0.72
736197,0.77
736198,0.84
736199,0.78
736200,0.8
736201,0.69
736202,0.83
736203,0.84
736204,0.78
736205,0.78
736206,0.83
736207,0.68
736208,0.81
736209,0.8
736210,0.77
736211,0.8
736212,0.89
736213,0.72
736214,0.78
736215,0.8
736216,0.8
736217,0.77
736218,0.52
736219,0.8
736220,0.72
736221,0.79
736222,0.69
736223,0.52
736224,0.79
736225,0.77
736226,0.85
736227,0.76
736228,0.77
736229,0.69
736230,0.67
736231,0.79
736232,0.58
736233,0.88
736234,0.75
736235,0.49
736236,0.81
736237,0.62
736238,0.78
736239,0.86
736240,0.57
736241,0.77
736242,0.72
736243,0.62
736244,0.78
736245,0.82
736246,0.76
736247,0.84
736248,0.74
736249,0.67
736250,0.78
736251,0.55
736252,0.8
736253,0.56
736254,0.8
736255,0.46
736256,0.75
736257,0.76
736258,0.8
736259,0.8
736260,0.83
736261,0.8
736262,0.74
736263,0.74
736264,0.8
736265,0.83
736266,0.82
736267,0.73
736268,0.81
736269,0.74
736270,0.49
736271,0.8
736272,0.8
736273,0.79
736274,0.79
736275,0.8
736276,0.8
736277,0.57
736278,0.47
736279,0.78
736280,0.76
736281,0.79
736282,0.81
736283,0.82
736284,0.85
736285,0.82
736286,0.86
736287,0.51
736288,0.9
736289,0.8
736290,0.82
736291,0.64
736292,0.79
736293,0.77
736294,0.77
736295,0.8
736296,0.81
736297,0.77
736298,0.78
736299,0.82
736300,0.78
736301,0.86
736302,0.8
736303,0.81
736304,0.76
736305,0.64
736306,0.84
736307,0.78
736308,0.8
736309,0.81
736310,0.53
736311,0.78
736312,0.7
736313,0.85
736314,0.81
736315,0.83
736316,0.74
736317,0.58
736318,0.83
736319,0.78
736320,0.64
736321,0.82
736322,0.85
736323,0.77
736324,0.78
736325,0.75
736326,0.81
736327,0.8
736328,0.79
736329,0.75
736330,0.67
736331,0.54
736332,0.78
736333,0.79
736334,0.8
736335,0.78
736336,0.81
736337,0.83
736338,0.8
736339,0.71
736340,0.81
736341,0.83
736342,0.8
736343,0.79
736344,0.73
736345,0.8
736346,0.84
736347,0.84
736348,0.82
736349,0.8
736350,0.81
736351,0.77
736352,0.79
736353,0.78
736354,0.8
736355,0.79
736356,0.72
736357,0.39
736358,0.79
736359,0.8
736360,0.85
736361,0.83
736362,0.73
736363,0.75
736364,0.82
736365,0.77
736366,0.84
736367,0.72
736368,0.55
736369,0.8
736370,0.74
736371,0.74
736372,0.76
736373,0.44
736374,0.6
736375,0.79
736376,0.84
736377,0.77
736378,0.72
736379,0.75
736380,0.8
736381,0.79
736382,0.75
736383,0.8
736384,0.82
736385,0.83
736386,0.81
736387,0.86
736388,0.8
736389,0.78
736390,0.8
736391,0.84
736392,0.76
736393,0.76
736394,0.79
736395,0.63
736396,0.87
736397,0.8
736398,0.8
736399,0.77
736400,0.83
736401,0.78
736402,0.76
736403,0.82
736404,0.86
736405,0.69
736406,0.6
736407,0.81
736408,0.83
736409,0.8
736410,0.83
736411,0.8
736412,0.64
736413,0.69
736414,0.77
736415,0.73
736416,0.78
736417,0.82
736418,0.81
736419,0.83
736420,0.81
736421,0.79
736422,0.84
736423,0.8
736424,0.75
736425,0.79
736426,0.71
736427,0.75
736428,0.78
736429,0.74
736430,0.81
736431,0.78
736432,0.76
736433,0.8
736434,0.8
736435,0.53
736436,0.73
736437,0.75
736438,0.81
736439,0.8
736440,0.8
736441,0.74
736442,0.8
736443,0.86
736444,0.52
736445,0.83
736446,0.81
736447,0.76
736448,0.72
736449,0.78
736450,0.84
736451,0.8
736452,0.78
736453,0.67
736454,0.79
736455,0.84
736456,0.83
736457,0.82
736458,0.78
736459,0.57
736460,0.83
736461,0.57
736462,0.86
736463,0.83
736464,0.72
736465,0.84
736466,0.77
736467,0.86
736468,0.8
736469,0.83
736470,0.8
736471,0.44
736472,0.8
736473,0.85
736474,0.73
736475,0.42
736476,0.83
736477,0.77
736478,0.77
736479,0.8
736480,0.61
736481,0.79
736482,0.8
736483,0.82
736484,0.81
736485,0.76
736486,0.75
736487,0.77
736488,0.8
736489,0.81
736490,0.8
736491,0.81
736492,0.8
736493,0.73
736494,0.81
736495,0.81
736496,0.83
736497,0.78
736498,0.75
736499,0.84
736500,0.73
736501,0.48
736502,0.86
736503,0.78
736504,0.63
736505,0.77
736506,0.87
736507,0.81
736508,0.8
736509,0.78
736510,0.77
736511,0.87
736512,0.81
736513,0.83
736514,0.75
736515,0.6
736516,0.69
736517,0.82
736518,0.82
736519,0.78
736520,0.8
736521,0.85
736522,0.85
736523,0.82
736524,0.65
736525,0.53
736526,0.69
736527,0.78
736528,0.71
736529,0.91
736530,0.78
736531,0.73
736532,0.81
736533,0.8
736534,0.78
736535,0.81
736536,0.82
736537,0.75
736538,0.67
736539,0.81
736540,0.76
736541,0.62
736542,0.8
736543,0.8
736544,0.84
736545,0.82
736546,0.84
736547,0.78
736548,0.84
736549,0.5
736550,0.77
736551,0.47
736552,0.9
736553,0.73
736554,0.77
736555,0.84
736556,0.85
736557,0.59
736558,0.8
736559,0.8
736560,0.6
736561,0.47
736562,0.77
736563,0.44
736564,0.86
736565,0.74
736566,0.78
736567,0.84
736568,0.83
736569,0.71
736570,0.79
736571,0.43
736572,0.85
736573,0.69
736574,0.8
736575,0.74
736576,0.76
736577,0.6
736578,0.55
736579,0.83
736580,0.83
736581,0.8
736582,0.68
736583,0.84
736584,0.59
736585,0.77
736586,0.72
736587,0.59
736588,0.83
736589,0.79
736590,0.83
736591,0.79
736592,0.79
736593,0.8
736594,0.68
736595,0.8
736596,0.83
736597,0.76
736598,0.7
736599,0.73
736600,0.75
736601,0.72
736602,0.85
736603,0.64
736604,0.6
736605,0.76
736606,0.82
736607,0.75
736608,0.81
736609,0.62
736610,0.46
736611,0.8
736612,0.69
736613,0.81
736614,0.85
736615,0.77
736616,0.53
736617,0.55
736618,0.78
736619,0.8
736620,0.8
736621,0.8
736622,0.8
736623,0.77
736624,0.8
736625,0.84
736626,0.82
736627,0.8
736628,0.52
736629,0.87
736630,0.83
736631,0.76
736632,0.84
736633,0.85
736634,0.8
736635,0.89
736636,0.76
736637,0.8
736638,0.85
736639,0.84
736640,0.8
736641,0.71
736642,0.74
736643,0.87
736644,0.82
736645,0.7
736646,0.76
736647,0.8
736648,0.78
736649,0.8
736650,0.84
736651,0.76
736652,0.8
736653,0.78
736654,0.74
736655,0.81
736656,0.72
736657,0.77
736658,0.78
736659,0.87
736660,0.78
736661,0.55
736662,0.74
736663,0.8
736664,0.81
736665,0.78
736666,0.78
736667,0.85
736668,0.8
736669,0.77
736670,0.78
736671,0.82
736672,0.76
736673,0.82
736674,0.83
736675,0.8
736676,0.81
736677,0.72
736678,0.8
736679,0.81
736680,0.75
736681,0.49
736682,0.75
736683,0.56
736684,0.55
736685,0.79
736686,0.76
736687,0.82
736688,0.7
736689,0.72
736690,0.8
736691,0.87
736692,0.82
736693,0.84
736694,0.76
736695,0.74
736696,0.61
736697,0.77
736698,0.76
736699,0.82
736700,0.82
736701,0.78
736702,0.74
736703,0.76
736704,0.72
736705,0.81
736706,0.58
736707,0.78
736708,0.79
736709,0.87
736710,0.75
736711,0.89
736712,0.76
736713,0.8
736714,0.76
736715,0.76
736716,0.82
736717,0.87
736718,0.8
736719,0.86
736720,0.82
736721,0.87
736722,0.76
736723,0.8
736724,0.67
736725,0.8
736726,0.81
736727,0.77
736728,0.83
736729,0.83
736730,0.82
736731,0.8
736732,0.8
736733,0.65
736734,0.79
736735,0.74
736736,0.81
736737,0.94
736738,0.77
736739,0.84
736740,0.82
736741,0.68
736742,0.76
736743,0.72
736744,0.81
736745,0.58
736746,0.79
736747,0.81
736748,0.78
736749,0.8
736750,0.79
736751,0.77
736752,0.8
736753,0.46
736754,0.63
736755,0.8
736756,0.73
736757,0.73
736758,0.74
736759,0.52
736760,0.84
736761,0.65
736762,0.82
736763,0.81
736764,0.81
736765,0.8
736766,0.86
736767,0.59
736768,0.81
736769,0.67
736770,0.75
736771,0.64
736772,0.8
736773,0.8
736774,0.73
736775,0.73
736776,0.85
736777,0.75
736778,0.76
736779,0.76
736780,0.76
736781,0.84
736782,0.81
736783,0.91
736784,0.79
736785,0.78
736786,0.89
736787,0.85
736788,0.78
736789,0.75
736790,0.81
736791,0.81
736792,0.77
736793,0.69
736794,0.84
736795,0.56
736796,0.78
736797,0.78
736798,0.58
736799,0.78
736800,0.8
736801,0.49
736802,0.73
736803,0.87
736804,0.8
736805,0.86
736806,0.64
736807,0.74
736808,0.87
736809,0.79
736810,0.86
736811,0.78
736812,0.7
736813,0.84
736814,0.79
736815,0.75
736816,0.81
736817,0.83
736818,0.82
736819,0.78
736820,0.77
736821,0.79
736822,0.79
736823,0.6
736824,0.8
736825,0.78
736826,0.48
736827,0.84
736828,0.84
736829,0.67
736830,0.86
736831,0.52
736832,0.78
736833,0.8
736834,0.89
736835,0.78
736836,0.58
736837,0.76
736838,0.54
736839,0.83
736840,0.64
736841,0.39
736842,0.78
736843,0.77
736844,0.82
736845,0.42
736846,0.87
736847,0.81
736848,0.86
736849,0.75
736850,0.74
736851,0.64
736852,0.85
736853,0.57
736854,0.8
736855,0.62
736856,0.77
736857,0.88
736858,0.73
736859,0.81
736860,0.85
736861,0.77
736862,0.81
736863,0.78
736864,0.77
736865,0.81
736866,0.81
736867,0.59
736868,0.73
736869,0.74
736870,0.84
736871,0.84
736872,0.81
736873,0.64
736874,0.72
736875,0.74
736876,0.87
736877,0.8
736878,0.83
736879,0.67
736880,0.79
736881,0.77
736882,0.71
736883,0.73
736884,0.86
736885,0.82
736886,0.84
736887,0.73
736888,0.8
736889,0.74
736890,0.64
736891,0.75
736892,0.87
736893,0.79
736894,0.84
736895,0.8
736896,0.53
736897,0.84
736898,0.8
736899,0.74
736900,0.5
736901,0.8
736902,0.7
736903,0.73
736904,0.87
736905,0.75
736906,0.73
736907,0.56
736908,0.78
736909,0.83
736910,0.44
736911,0.86
736912,0.77
736913,0.67
736914,0.69
736915,0.78
736916,0.68
736917,0.82
736918,0.81
736919,0.77
736920,0.71
736921,0.73
736922,0.85
736923,0.72
736924,0.79
736925,0.77
736926,0.5
736927,0.78
736928,0.64
736929,0.82
736930,0.46
736931,0.75
736932,0.8
736933,0.71
736934,0.67
736935,0.69
736936,0.47
736937,0.58
736938,0.77
736939,0.86
736940,0.77
736941,0.82
736942,0.84
736943,0.8
736944,0.79
736945,0.88
736946,0.8
736947,0.87
736948,0.79
736949,0.72
736950,0.8
736951,0.71
736952,0.79
736953,0.87
736954,0.73
736955,0.77
736956,0.8
736957,0.8
736958,0.74
736959,0.79
736960,0.44
736961,0.73
736962,0.86
736963,0.75
736964,0.71
736965,0.87
736966,0.49
736967,0.82
736968,0.78
736969,0.76
736970,0.78
736971,0.79
736972,0.73
736973,0.86
736974,0.77
736975,0.73
736976,0.79
736977,0.75
736978,0.8
736979,0.74
736980,0.76
736981,0.71
736982,0.82
736983,0.85
736984,0.74
736985,0.78
736986,0.77
736987,0.56
736988,0.87
736989,0.61
736990,0.83
736991,0.79
736992,0.57
736993,0.78
736994,0.79
736995,0.84
736996,0.87
736997,0.78
736998,0.8
736999,0.71
737000,0.82
737001,0.85
737002,0.79
737003,0.75
737004,0.46
737005,0.77
737006,0.8
737007,0.67
737008,0.8
737009,0.81
737010,0.81
737011,0.59
737012,0.49
737013,0.8
737014,0.83
737015,0.55
737016,0.79
737017,0.64
737018,0.81
737019,0.71
737020,0.88
737021,0.6
737022,0.63
737023,0.81
737024,0.74
737025,0.57
737026,0.67
737027,0.76
737028,0.85
737029,0.76
737030,0.75
737031,0.66
737032,0.84
737033,0.72
737034,0.74
737035,0.8
737036,0.85
737037,0.78
737038,0.72
737039,0.73
737040,0.86
737041,0.78
737042,0.77
737043,0.75
737044,0.8
737045,0.8
737046,0.53
737047,0.83
737048,0.71
737049,0.75
737050,0.75
737051,0.58
737052,0.77
737053,0.8
737054,0.77
737055,0.8
737056,0.67
737057,0.71
737058,0.57
737059,0.8
737060,0.75
737061,0.74
737062,0.78
737063,0.78
737064,0.83
737065,0.67
737066,0.75
737067,0.62
737068,0.82
737069,0.83
737070,0.45
737071,0.78
737072,0.75
737073,0.78
737074,0.74
737075,0.83
737076,0.48
737077,0.74
737078,0.78
737079,0.8
737080,0.78
737081,0.74
737082,0.67
737083,0.75
737084,0.69
737085,0.79
737086,0.83
737087,0.79
737088,0.79
737089,0.77
737090,0.76
737091,0.78
737092,0.72
737093,0.8
737094,0.64
737095,0.78
737096,0.63
737097,0.75
737098,0.64
737099,0.84
737100,0.8
737101,0.56
737102,0.82
737103,0.8
737104,0.78
737105,0.8
737106,0.8
737107,0.83
737108,0.65
737109,0.8
737110,0.81
737111,0.78
737112,0.87
737113,0.84
737114,0.79
737115,0.57
737116,0.63
737117,0.6
737118,0.82
737119,0.65
737120,0.79
737121,0.82
737122,0.8
737123,0.8
737124,0.86
737125,0.86
737126,0.8
737127,0.77
737128,0.82
737129,0.54
737130,0.51
737131,0.8
737132,0.55
737133,0.8
737134,0.56
737135,0.81
737136,0.76
737137,0.73
737138,0.86
737139,0.81
737140,0.77
737141,0.73
737142,0.8
737143,0.81
737144,0.75
737145,0.75
737146,0.68
737147,0.54
737148,0.81
737149,0.83
737150,0.78
737151,0.8
737152,0.72
737153,0.79
737154,0.61
737155,0.8
737156,0.77
737157,0.54
737158,0.79
737159,0.79
737160,0.8
737161,0.79
737162,0.76
737163,0.81
737164,0.75
737165,0.81
737166,0.71
737167,0.84
737168,0.75
737169,0.55
737170,0.8
737171,0.48
737172,0.82
737173,0.78
737174,0.75
737175,0.79
737176,0.68
737177,0.84
737178,0.83
737179,0.79
737180,0.73
737181,0.76
737182,0.75
737183,0.78
737184,0.64
737185,0.85
737186,0.53
737187,0.77
737188,0.82
737189,0.62
737190,0.84
737191,0.82
737192,0.71
737193,0.84
737194,0.71
737195,0.85
737196,0.72
737197,0.77
737198,0.75
737199,0.81
737200,0.83
737201,0.81
737202,0.8
737203,0.53
737204,0.82
737205,0.82
737206,0.61
737207,0.84
737208,0.82
737209,0.67
737210,0.8
737211,0.77
737212,0.8
737213,0.85
737214,0.73
737215,0.64
737216,0.81
737217,0.81
737218,0.76
737219,0.8
737220,0.78
737221,0.76
737222,0.74
737223,0.78
737224,0.88
737225,0.73
737226,0.75
737227,0.81
737228,0.81
737229,0.8
737230,0.77
737231,0.7
737232,0.84
737233,0.8
737234,0.8
737235,0.82
737236,0.86
737237,0.89
737238,0.84
737239,0.81
737240,0.58
737241,0.87
737242,0.76
737243,0.81
737244,0.84
737245,0.86
737246,0.88
737247,0.85
737248,0.8
737249,0.79
737250,0.54
737251,0.8
737252,0.85
737253,0.82
737254,0.86
737255,0.87
737256,0.79
737257,0.76
737258,0.72
737259,0.8
737260,0.83
737261,0.82
737262,0.77
737263,0.71
737264,0.45
737265,0.53
737266,0.8
737267,0.7
737268,0.85
737269,0.79
737270,0.78
737271,0.81
737272,0.8
737273,0.84
737274,0.8
737275,0.78
737276,0.8
737277,0.79
737278,0.76
737279,0.76
737280,0.82
737281,0.78
737282,0.49
737283,0.79
737284,0.42
737285,0.8
737286,0.72
737287,0.85
737288,0.79
737289,0.84
737290,0.74
737291,0.84
737292,0.84
737293,0.84
737294,0.81
737295,0.73
737296,0.64
737297,0.86
737298,0.76
737299,0.86
737300,0.81
737301,0.76
737302,0.8
737303,0.78
737304,0.8
737305,0.8
737306,0.81
737307,0.8
737308,0.84
737309,0.78
737310,0.64
737311,0.71
737312,0.78
737313,0.84
737314,0.48
737315,0.78
737316,0.82
737317,0.76
737318,0.77
737319,0.79
737320,0.83
737321,0.76
737322,0.82
737323,0.82
737324,0.78
737325,0.67
737326,0.81
737327,0.8
737328,0.79
737329,0.8
737330,0.78
737331,0.83
737332,0.78
737333,0.87
737334,0.81
737335,0.84
737336,0.82
737337,0.8
737338,0.79
737339,0.81
737340,0.71
737341,0.82
737342,0.8
737343,0.78
737344,0.79
737345,0.58
737346,0.59
737347,0.76
737348,0.73
737349,0.75
737350,0.8
737351,0.78
737352,0.53
737353,0.8
737354,0.78
